id_transaction,date,time,amount,status,type,invoice_number
txn001,2024-06-01,10:00:00 AM,38940,pendiente,pago de factura,fac7068
txn002,2024-07-09,12:00:00 PM,75145,pendiente,pago de factura,fac6577
txn003,2024-06-13,10:00:00 AM,179217,fallida,pago de factura,fac5707
txn004,2024-07-26,01:00:00 PM,51767,fallida,pago de factura,fac7188
txn005,2024-07-28,06:00:00 AM,156501,completada,pago de factura,fac7289
txn006,2024-07-16,09:00:00 PM,32428,completada,pago de factura,fac2190
txn007,2024-07-26,10:00:00 PM,75301,pendiente,pago de factura,fac6207
txn008,2024-06-17,04:00:00 PM,16870,pendiente,pago de factura,fac1691
txn009,2024-07-10,11:00:00 PM,21794,fallida,pago de factura,fac4680
txn010,2024-06-19,11:00:00 PM,193307,completada,pago de factura,fac8010
txn011,2024-06-01,06:00:00 AM,159093,completada,pago de factura,fac1328
txn012,2024-07-12,07:00:00 PM,174518,pendiente,pago de factura,fac8140
txn013,2024-07-04,12:00:00 PM,110254,fallida,pago de factura,fac4679
txn014,2024-07-12,04:00:00 AM,162283,pendiente,pago de factura,fac3589
txn015,2024-06-21,12:00:00 PM,22161,pendiente,pago de factura,fac6122
txn016,2024-07-08,12:00:00 PM,195775,pendiente,pago de factura,fac4870
txn017,2024-06-27,03:00:00 AM,20824,fallida,pago de factura,fac5322
txn018,2024-07-09,05:00:00 AM,191134,completada,pago de factura,fac8663
txn019,2024-06-16,08:00:00 PM,62979,completada,pago de factura,fac4380
txn020,2024-06-08,10:00:00 PM,36472,fallida,pago de factura,fac5128
txn021,2024-06-16,06:00:00 AM,127881,completada,pago de factura,fac7986
txn022,2024-07-30,03:00:00 AM,26317,fallida,pago de factura,fac7543
txn023,2024-07-27,01:00:00 AM,147364,pendiente,pago de factura,fac7964
txn024,2024-06-26,01:00:00 AM,153404,pendiente,pago de factura,fac1309
txn025,2024-07-07,10:00:00 AM,14210,completada,pago de factura,fac8025
txn026,2024-06-08,07:00:00 PM,49012,completada,pago de factura,fac8943
txn027,2024-06-28,06:00:00 AM,40302,fallida,pago de factura,fac1190
txn028,2024-07-03,01:00:00 AM,27833,pendiente,pago de factura,fac4264
txn029,2024-07-29,02:00:00 AM,30313,fallida,pago de factura,fac1462
txn030,2024-07-26,08:00:00 PM,134884,fallida,pago de factura,fac6381
txn031,2024-07-03,10:00:00 AM,28982,completada,pago de factura,fac8571
txn032,2024-06-15,05:00:00 PM,158030,pendiente,pago de factura,fac7018
txn033,2024-06-24,08:00:00 AM,196009,fallida,pago de factura,fac4082
txn034,2024-06-22,05:00:00 PM,68526,pendiente,pago de factura,fac5756
txn035,2024-06-23,12:00:00 PM,165287,completada,pago de factura,fac9278
txn036,2024-06-28,11:00:00 AM,178265,fallida,pago de factura,fac6223
